analysis_id,user_code,subject_code,exam_kind,exam_num,wrong_answer,insert_date
,100020001,KOR,202001,1,null,now()
,100020001,KOR,202001,2,3,now()
,100020001,KOR,202001,3,null,now()
,100020001,KOR,202001,4,null,now()
,100020001,KOR,202001,5,null,now()
,100020001,KOR,202001,6,null,now()
,100020001,KOR,202001,7,null,now()
,100020001,KOR,202001,8,null,now()
,100020001,KOR,202001,9,null,now()
,100020001,KOR,202001,10,null,now()
,100020001,KOR,202001,11,null,now()
,100020001,KOR,202001,12,null,now()
,100020001,KOR,202001,13,null,now()
,100020001,KOR,202001,14,null,now()
,100020001,KOR,202001,15,null,now()
,100020001,KOR,202001,16,null,now()
,100020001,KOR,202001,17,null,now()
,100020001,KOR,202001,18,null,now()
,100020001,KOR,202001,19,null,now()
,100020001,KOR,202001,20,null,now()
,100020001,ENG,202001,1,null,now()
,100020001,ENG,202001,2,null,now()
,100020001,ENG,202001,3,null,now()
,100020001,ENG,202001,4,null,now()
,100020001,ENG,202001,5,null,now()
,100020001,ENG,202001,6,null,now()
,100020001,ENG,202001,7,null,now()
,100020001,ENG,202001,8,null,now()
,100020001,ENG,202001,9,null,now()
,100020001,ENG,202001,10,null,now()
,100020001,ENG,202001,11,null,now()
,100020001,ENG,202001,12,null,now()
,100020001,ENG,202001,13,null,now()
,100020001,ENG,202001,14,2,now()
,100020001,ENG,202001,15,2,now()
,100020001,ENG,202001,16,null,now()
,100020001,ENG,202001,17,null,now()
,100020001,ENG,202001,18,null,now()
,100020001,ENG,202001,19,null,now()
,100020001,ENG,202001,20,null,now()
,100020001,MAT,202001,1,3,now()
,100020001,MAT,202001,2,null,now()
,100020001,MAT,202001,3,null,now()
,100020001,MAT,202001,4,null,now()
,100020001,MAT,202001,5,null,now()
,100020001,MAT,202001,6,null,now()
,100020001,MAT,202001,7,null,now()
,100020001,MAT,202001,8,null,now()
,100020001,MAT,202001,9,null,now()
,100020001,MAT,202001,10,null,now()
,100020001,MAT,202001,11,null,now()
,100020001,MAT,202001,12,null,now()
,100020001,MAT,202001,13,null,now()
,100020001,MAT,202001,14,null,now()
,100020001,MAT,202001,15,null,now()
,100020001,MAT,202001,16,null,now()
,100020001,MAT,202001,17,null,now()
,100020001,MAT,202001,18,null,now()
,100020001,MAT,202001,19,null,now()
,100020001,MAT,202001,20,null,now()
,100020001,PHL,202001,1,null,now()
,100020001,PHL,202001,2,null,now()
,100020001,PHL,202001,3,null,now()
,100020001,PHL,202001,4,null,now()
,100020001,PHL,202001,5,null,now()
,100020001,PHL,202001,6,4,now()
,100020001,PHL,202001,7,null,now()
,100020001,PHL,202001,8,null,now()
,100020001,PHL,202001,9,null,now()
,100020001,PHL,202001,10,null,now()
,100020001,PHL,202001,11,null,now()
,100020001,PHL,202001,12,null,now()
,100020001,PHL,202001,13,null,now()
,100020001,PHL,202001,14,null,now()
,100020001,PHL,202001,15,null,now()
,100020001,PHL,202001,16,null,now()
,100020001,PHL,202001,17,null,now()
,100020001,PHL,202001,18,null,now()
,100020001,PHL,202001,19,null,now()
,100020001,PHL,202001,20,null,now()
,100020001,HIS,202001,1,null,now()
,100020001,HIS,202001,2,null,now()
,100020001,HIS,202001,3,null,now()
